OSXStandalone
PlayerPath?
/Users/AMGassen/Mat Test/testypoopoo.app
SceneListBegin?
Assets/Scenes/SampleScene.unity
SceneListEnd?
8e75c7ff572e377afe5aec0a3c77276b Assembly-UnityScript.dll:.ThirdPersonCamera
d550ee13f4fad1822a6e6b5b8f812a48 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_SDKSetup_UnityEvents
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LevelReset
fe26b97faea25cbf2640d6b17ff71c61 Assembly-CSharp.dll:VRTK.Examples.Utilities.VRTKExample_SceneSwitcher
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ONSPVersion
c6cd185c7eb3f770997e6ae64fa570e2 Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_FixedJointGrabAttach
46058ea88328a235365ff40bb6731ec1 Assembly-CSharp.dll:VRTK.Examples.RC_Car
ba6f7267adfcf2d99f7ddacedb440485 Assembly-CSharp.dll:VRTK.VRTK_InteractHaptics
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.FreeFlyCameraController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.Examples.PanelMenu.PanelMenuUIGrid
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SceneAndURLLoader
7ba1e84ad3d2d8813486668e75f842ce Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OvrAvatarBody
e7599d183d16b78eba6921d0e93233d1 Assembly-CSharp.dll:VRTK.Examples.Tests.VRTK_ControllerReference_Setup
a9ac4e24fc3b736328dabc358956bebc Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_RotatorTrackGrabAttach
7df47d262399a6f845c2ed06b92cba9b Assembly-CSharp.dll:.OVRCameraRig
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_SteamVRBoundaries
e55e2e5bac9e807a2f7e120c6a7e73e2 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_InteractObjectHighlighter_UnityEvents
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
